"job_id","job_title","salary_month","company_name","skills"
552322,"Associate Director- Data Insights","21319.13","AT&T","sql"
552322,"Associate Director- Data Insights","21319.13","AT&T","python"
552322,"Associate Director- Data Insights","21319.13","AT&T","r"
552322,"Associate Director- Data Insights","21319.13","AT&T","azure"
552322,"Associate Director- Data Insights","21319.13","AT&T","databricks"
552322,"Associate Director- Data Insights","21319.13","AT&T","aws"
552322,"Associate Director- Data Insights","21319.13","AT&T","pandas"
552322,"Associate Director- Data Insights","21319.13","AT&T","pyspark"
552322,"Associate Director- Data Insights","21319.13","AT&T","jupyter"
552322,"Associate Director- Data Insights","21319.13","AT&T","excel"
552322,"Associate Director- Data Insights","21319.13","AT&T","tableau"
552322,"Associate Director- Data Insights","21319.13","AT&T","power bi"
552322,"Associate Director- Data Insights","21319.13","AT&T","powerpoint"
99305,"Data Analyst, Marketing","19368.58","Pinterest Job Advertisements","sql"
99305,"Data Analyst, Marketing","19368.58","Pinterest Job Advertisements","python"
99305,"Data Analyst, Marketing","19368.58","Pinterest Job Advertisements","r"
99305,"Data Analyst, Marketing","19368.58","Pinterest Job Advertisements","hadoop"
99305,"Data Analyst, Marketing","19368.58","Pinterest Job Advertisements","tableau"
1021647,"Data Analyst (Hybrid/Remote)","18083.33","Uclahealthcareers","sql"
1021647,"Data Analyst (Hybrid/Remote)","18083.33","Uclahealthcareers","crystal"
1021647,"Data Analyst (Hybrid/Remote)","18083.33","Uclahealthcareers","oracle"
1021647,"Data Analyst (Hybrid/Remote)","18083.33","Uclahealthcareers","tableau"
1021647,"Data Analyst (Hybrid/Remote)","18083.33","Uclahealthcareers","flow"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","sql"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","python"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","go"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","snowflake"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","pandas"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","numpy"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","excel"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","tableau"
168310,"Principal Data Analyst (Remote)","17083.33","SmartAsset","gitlab"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","sql"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","python"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","azure"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","aws"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","oracle"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","snowflake"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","tableau"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","power bi"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","sap"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","jenkins"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","bitbucket"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","atlassian"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","jira"
731368,"Director, Data Analyst - HYBRID","15775.75","Inclusively","confluence"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","sql"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","python"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","r"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","git"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","bitbucket"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","atlassian"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","jira"
310660,"Principal Data Analyst, AV Performance Analysis","15750.00","Motional","confluence"
1749593,"Principal Data Analyst","15500.00","SmartAsset","sql"
1749593,"Principal Data Analyst","15500.00","SmartAsset","python"
1749593,"Principal Data Analyst","15500.00","SmartAsset","go"
1749593,"Principal Data Analyst","15500.00","SmartAsset","snowflake"
1749593,"Principal Data Analyst","15500.00","SmartAsset","pandas"
1749593,"Principal Data Analyst","15500.00","SmartAsset","numpy"
1749593,"Principal Data Analyst","15500.00","SmartAsset","excel"
1749593,"Principal Data Analyst","15500.00","SmartAsset","tableau"
1749593,"Principal Data Analyst","15500.00","SmartAsset","gitlab"
387860,"ERM Data Analyst","15333.33","Get It Recruit - Information Technology","sql"
387860,"ERM Data Analyst","15333.33","Get It Recruit - Information Technology","python"
387860,"ERM Data Analyst","15333.33","Get It Recruit - Information Technology","r"
1781684,"DTCC Data Analyst","14166.67","Robert Half","java"
1781684,"DTCC Data Analyst","14166.67","Robert Half","go"
1781684,"DTCC Data Analyst","14166.67","Robert Half","excel"
1352513,"REMOTE Director of Data Analytics","14166.67","A-Line Staffing Solutions","sql"
1352513,"REMOTE Director of Data Analytics","14166.67","A-Line Staffing Solutions","python"
1352513,"REMOTE Director of Data Analytics","14166.67","A-Line Staffing Solutions","azure"
987523,"Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","14166.67","Kelly Science, Engineering, Technology & Telecom","sql"
987523,"Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","14166.67","Kelly Science, Engineering, Technology & Telecom","python"
987523,"Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","14166.67","Kelly Science, Engineering, Technology & Telecom","azure"
987523,"Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","14166.67","Kelly Science, Engineering, Technology & Telecom","databricks"
987523,"Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","14166.67","Kelly Science, Engineering, Technology & Telecom","power bi"
